##################################################### FUNKTIONEN
$multisite_id = get_current_blog_id();
$menu_items = wp_get_nav_menu_items( ['menu' => 'Header Menü'] ); 			// Name des Menüs is "Header Menü" ; $menu_items ist Array von Objekten
$menu_object = wp_filter_object_list( $menu_items, array( 'post_parent' => 22 ) ); 	// filtert Array von Objekten nach Objekten, deren Post-Parent die Id 22 ist

##################################################### SQL
UPDATE mwd_postmeta 
SET meta_value = "templates/tpl-weiterleitung.php" 
WHERE post_id = 15 AND meta_key = "_wp_page_template"; 					// setzt für gegebene Post-ID ein Template (sollte natürlich Post-Type 'page' sein!!)


##################################################### https://stackoverflow.com/questions/4705413/where-does-wordpress-store-custom-menus
SELECT *  FROM mwd_term_taxonomy as tax  LEFT JOIN mwd_terms as t ON tax.term_id = t.term_id  WHERE taxonomy = 'nav_menu' and name like '%n%';
+------------------+---------+----------+-------------+--------+-------+---------+---------------------+---------------------+------------+
| term_taxonomy_id | term_id | taxonomy | description | parent | count | term_id | name                | slug                | term_group |
+------------------+---------+----------+-------------+--------+-------+---------+---------------------+---------------------+------------+
|                2 |       2 | nav_menu |             |      0 |    27 |       2 | Header Menü         | header-menue        |          0 |
|                6 |       6 | nav_menu |             |      0 |     2 |       6 | Footer Menü links   | footer-menue-links  |          0 |
|                7 |       7 | nav_menu |             |      0 |     4 |       7 | Footer Menü rechts  | footer-menue-rechts |          0 |
+------------------+---------+----------+-------------+--------+-------+---------+---------------------+---------------------+------------+

SELECT p.ID, p.post_title, p.post_name, p.menu_order, n.post_name as n_name, n.post_title as n_title, m.meta_value, pp.meta_value as menu_parent
FROM mwd_9_term_relationships as txr
INNER JOIN mwd_9_posts as p ON txr.object_id = p.ID 
LEFT JOIN mwd_9_postmeta as m ON p.ID = m.post_id 
LEFT JOIN mwd_9_postmeta as pl ON p.ID = pl.post_id AND pl.meta_key = '_menu_item_object_id' 
LEFT JOIN mwd_9_postmeta as pp ON p.ID = pp.post_id AND pp.meta_key = '_menu_item_menu_item_parent' 
LEFT JOIN mwd_9_posts as n ON pl.meta_value = n.ID 
WHERE txr.term_taxonomy_id = 2 AND p.post_status='publish' 
    AND p.post_type = 'nav_menu_item' AND m.meta_key = '_menu_item_url' 
ORDER BY p.menu_order;
+------+-----------------------------+-----------------------------+------------+----------------------------------+--------------------------------------+----------------------------------+-------------+
| ID   | post_title                  | post_name                   | menu_order | n_name                           | n_title                              | meta_value                       | menu_parent |
+------+-----------------------------+-----------------------------+------------+----------------------------------+--------------------------------------+----------------------------------+-------------+
| 4967 |                             | 4967                        |          1 | vienna-business-school           | VBS mit einem Klick                  |                                  | 0           |
| 4968 |                             | 4968                        |          2 | vbs-standorte                    | VBS-Standorte                        |                                  | 4967        |
| 5341 | Akademiestraße              | akademiestrasse             |          3 | akademiestrasse                  | Akademiestraße                       | http://akademiestrasse.vbs.ac.at | 4968        |
| 5342 | Schönborngasse              | schoenborngasse             |          4 | schoenborngasse                  | Schönborngasse                       | http://schoenborngasse.vbs.ac.at | 4968        |
| 5343 | Hamerlingplatz              | hamerlingplatz              |          5 | hamerlingplatz                   | Hamerlingplatz                       | http://hamerlingplatz.vbs.ac.at  | 4968        |
| 5344 | Augarten                    | augarten                    |          6 | augarten                         | Augarten                             | http://augarten.vbs.ac.at        | 4968        |
| 5345 | Floridsdorf                 | floridsdorf                 |          7 | floridsdorf                      | Floridsdorf                          | http://floridsdorf.vbs.ac.at     | 4968        |
| 5346 | Mödling                     | moedling                    |          8 | moedling                         | Mödling                              | http://moedling.vbs.ac.at        | 4968        |
| 5410 | Schule der Wirtschaft       | schule-der-wirtschaft       |          9 | vienna-business-school           | VBS mit einem Klick                  |                                  | 4967        |
| 4970 |                             | 4970                        |         10 | ausbildungszweige                | Ausbildungszweige                    |                                  | 4967        |
| 5347 |                             | 5347                        |         11 | hak                              | HAK                                  |                                  | 4970        |
| 5348 |                             | 5348                        |         12 | hak-plus                         | HAK Plus                             |                                  | 4970        |
| 5349 |                             | 5349                        |         13 | has                              | HAS                                  |                                  | 4970        |
| 5350 |                             | 5350                        |         14 | aul-und-bak                      | AUL und BAK                          |                                  | 4970        |
| 5351 |                             | 5351                        |         15 | kollegs                          | Kollegs                              |                                  | 4970        |
| 4971 |                             | 4971                        |         16 | presse                           | Presse                               |                                  | 4967        |
| 5352 |                             | 5352                        |         17 | wirtschaftspartner               | Wirtschaftspartner                   |                                  | 4967        |
| 5412 |                             | 5412                        |         18 | schuler                          | Schüler/innen                        |                                  | 0           |
| 5353 |                             | 5353                        |         19 | events                           | Events                               |                                  | 5412        |
| 5354 |                             | 5354                        |         20 | seminare                         | Seminare                             |                                  | 5412        |
| 5417 |                             | 5417                        |         21 | NULL                             | NULL                                 |                                  | 5412        |
| 5357 | VBC-AbsolventInnen-Netzwerk | vbc-absolventinnen-netzwerk |         22 | vbc-absolventinnen-netzwerk      | VBC-AbsolventInnen-Netzwerk          | https://www.circle.at/           | 5412        |
| 5422 |                             | 5422                        |         23 | interessierte                    | Interessierte                        |                                  | 0           |
| 4972 |                             | 4972                        |         24 | warum-vbs                        | Warum VBS?                           |                                  | 5422        |
| 4973 |                             | 4973                        |         25 | wie-lerne-ich-an-der-vbs         | Wie lerne ich an der VBS?            |                                  | 5422        |
| 4974 |                             | 4974                        |         26 | wie-werde-ich-schuler-an-der-vbs | Wie werde ich SchülerIn an der VBS?  |                                  | 5422        |
| 5358 |                             | 5358                        |         27 | wer-hilft-mir-weiter             | Wer hilft mir weiter?                |                                  | 5422        |
+------+-----------------------------+-----------------------------+------------+----------------------------------+--------------------------------------+----------------------------------+-------------+
